ockovaci_misto_id,ockovaci_misto_nazev,okres_nuts_kod,operacni_status,ockovaci_misto_adresa,latitude,longitude,ockovaci_misto_typ,nrpzs_kod,minimalni_kapacita,bezbarierovy_pristup
1185422c-106a-4606-8828-2e53d31860e0,"(Bez registrace) FYZIOklinika, Praha 11 Chodov, Machkova 1642/2",CZ0100,1,"Machkova 1642/2, Praha 11, Chodov",50.0326878,14.5132733,WALKIN,24222101000,250,1
cf8151d4-6ceb-436a-bdae-7c48a30e4251,"(Bez registrace) Fakultní nemocnice Olomouc",CZ0712,1,"Zdravotníků 248/7, 77900 Olomouc - Nová Ulice",49.5844861,17.2399364,DOČM,98892000,20,
8b003220-6f32-4f21-b7ac-7f59a4836b6a,"(Bez registrace) Fakultní nemocnice Plzeň - očkovací místo FN Bory",CZ0323,1,"Edvarda Beneše 13, 305 99 Plzeň",49.7353128,13.3739317,WALKIN,669806000,100,1
df0f6fbc-d6d8-4cff-aae5-ac8173e14819,"(Bez registrace) MEDICAL PLUS, s.r.o.",CZ0722,1,"Obchodní 1507, 686 01 Uherské Hradiště",49.0695106,17.4631997,OČM,27700453000,50,
22cf86f9-1934-4514-b9cb-c3f6e618fc08,"(Bez registrace) Nemocnice Sv. Kříže Žižkov",CZ0100,1,"Kubelíkova 1250/16, Praha 3, 130 00",50.0817681,14.4479294,WALKIN,47124733000,50,
4afc0d5d-00f0-4165-a5fe-bd82d8f84968,"(Bez registrace) Poliklinika Telč, spol. s r.o.",CZ0632,1,"Masarykova 330, 588 56 Telč",49.1835000,15.4598000,WALKIN,25302833000,100,1
46eff383-0b9c-4f10-8fa6-c46345326e5c,"(Bez registrace) Sušická nemocnice",CZ0322,1,"Chmelenská 117, Sušice III, 342 01 Sušice",49.2302800,13.5264300,WALKIN,8176302000,300,1
aa0a5675-d1ba-4282-9bbf-c36053f0e7c9,"(Bez registrace)Slezská nemocnice v Opavě, p.o. Infekční AMB",CZ0805,1,"Slezská nemocnice v Opavě, Olomoucká 470/86, Opava Předměstí 74601",49.9341178,17.8773239,WALKIN,47813750000,30,1
492920f2-e2f6-4d29-9b60-b1ec9924d84d,"(dospělí a děti 12+) Nemocnice Kyjov, příspěvková organizace",CZ0645,1,"Strážovská 1247/22, Kyjov 69701",49.0070983,17.1104022,OČM,226912000,100,1
9580ad74-3ffb-45be-a0ec-9a5777c995b3,"(samoplátci) EliteMedical",CZ0100,1,"Na Příkopě 859/22, 110 00 Praha 1 - Nové Město",50.0864122,14.4273183,SMPL,6070451000,85,1
67e8578a-1b3c-4cce-b13d-d5419e091757,"(samoplátci) FN Ostrava - Poliklinika",CZ0806,1,"17. listopadu 1790/5, Ostrava - Poruba, 708 52",49.8279700,18.1609358,SMPL,843989000,200,1
415119fc-390b-4da4-9eae-ae6a3df29070,"(samoplátci) FN Plzeň",CZ0323,1,"Fakultní nemocnice Plzeň, FN Bory pavilon 61, Edvarda Beneše 13, Plzeň",49.7353128,13.3739317,SMPL,669806000,40,1
604db149-75cf-455f-8630-a7e4cc2bbc01,"(samoplátci) Fakultní Thomayerova nemocnice pav.K",CZ0100,1,"Vídeňská 800, Praha 4",50.0300828,14.4597917,SMPL,64190000,10,1
3c49bf4d-deca-4a77-8d13-0db97a1afe69,"(samoplátci) Fakultní nemocnice Královské Vinohrady",CZ0100,1,"Šrobárova 50, 10000 Praha 10 - Vinohrady",50.0739136,14.4803297,SMPL,64173000,70,
67442fd9-5aa3-4e69-ace2-f2ec243dd8ad,"(samoplátci) Fakultní nemocnice Olomouc",CZ0712,1,"Zdravotníků 248/7, 77900 Olomouc - Nová Ulice",49.5821869,17.2376208,SMPL,98892000,10,
f1daab10-1271-4647-91d2-783b1a6c5fab,"(samoplátci) Fakultní nemocnice v Motole",CZ0100,1,"V Úvalu 84/1, 15000 Praha 5 - Motol",50.0740167,14.3409881,SMPL,64203000,10,1
e65464ae-37e3-4890-a1b8-1336fce33c9a,"(samoplátci) Nemocnice Boskovice s.r.o.",CZ0641,1,"Otakara Kubína 179, 680 01 Boskovice",49.4909900,16.6430600,SMPL,26925974000,20,1
24e4792b-ba40-4470-a5bb-8fc4931ea176,"(samoplátci) Nemocnice Kadaň s.r.o.",CZ0422,1,"Golovinova 1559, Kadaň 432 01",50.3912239,13.2701558,SMPL,25479300000,50,1
e9cfbc2e-87cd-419a-aece-a4d7a1873d43,"(samoplátci) Nemocnice Strakonice - OČKO centrum, Radomyšlská 336, budova lékárny",CZ0316,1,"Radomyšlská 336, 386 01 Strakonice",49.2647133,13.9064961,SMPL,26095181000,0,
46fd9fcc-d311-402e-a645-56f181bdb3d7,"(samoplátci) Oblastní nemocnice Náchod a.s.",CZ0523,1,"Purkyňova 446, 547 01 Náchod",50.4102139,16.1670608,SMPL,26000202000,12,1
75945398-f8b9-41f3-b573-7fb727dab176,"(samoplátci) Očkovací centrum Liberec (KNL)",CZ0513,1,"Budova K Krajské nemocnice LIberec, Husova 641/43, Liberec",,,SMPL,27283933000,26,1
6599aa66-ca02-4816-bc95-5936d5dc2ce3,"(samoplátci) Všeobecná fakultní nemocnice  v Praze",CZ0100,1,"U Nemocnice 499/2, 128 08 Praha 2, Očkovací centrum ve Fakultní poliklinice, Karlovo náměstí 32, III. patro",50.0764067,14.4212458,SMPL,64165000,20,
e016ea1d-dd0e-4821-8bd7-4e077d7fdf43,"(skupina 1-15) IMMUNO-FLOW,s.r.o.",CZ0100,1,"Rychnovská 651, Praha 9 Letnany",50.1363439,14.5103592,OČM,62415522000,250,1
bb6b9c11-c08e-4a4d-abe3-5e90e086bbcc,"(skupina 12-15 let)Sokolov nemocnice",CZ0413,1,"Slovenská 545, 356 01 Sokolov",,,OČM,24747246000,12,1
df8ee09d-46ce-4102-a42a-12c1269a4e83,"(skupina 12-15) BLUEDENT BRNO SLATINA - Očkovací centrum",CZ0642,1,"Matlachova 234/24, Brno-Slatina, 62700",49.1772100,16.6901100,OČM,2356635000,500,
54f8c165-fc1d-4493-9da5-91790def7991,"(skupina 12-15) Fakultní nemocnice Olomouc",CZ0712,1,"Zdravotníků 248/7",49.5809572,17.2380378,OČM,98892000,50,1
7e65f8ba-a68b-4720-bb7e-d1efdca32ba5,"(skupina 12-15) Masarykova městská nemocnice a.s. (Jilemnice)",CZ0514,1,"Metyšova 465, 51401 Jilemnice",50.6097550,15.5037667,OČM,5421888000,10,1
7c03c0b5-ce98-4b58-a844-4bf51a3811a7,"(skupina 12-15) Nemocnice AGEL Jeseník a.s.",CZ0711,1,"Lipovská 103/39, 790 01 Jeseník",50.2287914,17.1988036,OČM,47973927000,0,
25a7b1a6-2cdf-42cd-b86c-ef969f834104,"(skupina 12-15) Nemocnice Hranice",CZ0714,1,"Zborovská 1245, 75301 Hranice I-Město",49.5552825,17.7448519,OČM,47677406000,70,
8dbd1ffd-cce1-4aa3-9be9-928f8de6fa73,"(skupina 12-15) Nemocnice Třebíč",CZ0634,1,"Purkyňovo nám. 133/2, 674 01 Třebíč",49.2122300,15.8894300,OČM,839396000,50,1
9de63f55-4e38-4c86-93fc-84c539cbcae9,"(skupina 12-15) Očkovací centrum Liberec (KNL)",CZ0513,1,"Budova K Krajské nemocnice Liberec, Husova 641/43, Liberec",,,OČM,27283933000,50,1
4e098bf0-700e-4bae-bade-d52b29ca5ff1,"(skupina 5 -11) FN Ostrava - Klinika dětského lékařství",CZ0806,1,"17. listopadu 1790/5, Ostrava - Poruba, 708 52",49.8279700,18.1609358,OČM,843989000,38,1
349c5c91-fcb3-488a-8cb4-d8e6dff4a842,"(skupina 5 -11) Očkovací centrum Liberec (KNL)",CZ0513,1,"Budova K Krajské nemocnice Liberec, Husova 641/43, Liberec",,,OČM,27283933000,50,1
447beb61-1eda-4cfd-9ba8-d62d17b4278e,"(skupina 5 -15) FN Ostrava - Poliklinika",CZ0806,1,"17. listopadu 1790/5, Ostrava - Poruba, 708 52",49.8279700,18.1609358,OČM,843989000,338,1
