station_id,station_code,station_name,station_address,operational_status,minimal_capacity,accessibility
1,004e0965-84f6-4aa1-92cb-7242c8ae394a,Nemocnice AGEL Jeseník a.s.,"Lipovská 103/39, 790 01 Jeseník",1,60,0
2,0980ebfa-a1f3-4b2f-8ae3-a946d3b77cc8,Nemocnice Šumperk,"Nerudova 41, 787 01 Šumperk",1,15,1
3,09eed895-008f-4a50-839d-8ba8dbfe2850,Nemocnice Hranice a.s.,"Zborovská 1245, 75301 Hranice I-Město",1,240,0
4,0c53a5a0-70c8-489f-8fc5-3d98a41bcb3e,Moje Ambulance a.s. Opava,"Pekařská 1692/83, Opava-Katerřinky 747 05",1,30,1
5,0c7e626d-b0e6-413f-bd48-9bfce9b5487e,Orlickoústecká nemocnice,"Čs. armády 1076, 562 18 Ústí nad Orlicí",1,150,1
6,1185422c-106a-4606-8828-2e53d31860e0,"(Bez registrace) FYZIOklinika, Praha 11 Chodov, Machkova 1642/2","Machkova 1642/2, Praha 11, Chodov",1,250,1
7,153408df-22b6-4a99-b070-a0b24b71e841,Avenier a.s. Centrum očkování a cestovní medicíny - Brno Bohunice,"Netroufalky 797/5, 625 00 Brno - Bohunice",1,20,1
8,17f9de03-18a0-48e8-91dd-c9b925b2f66a,IVF Czech Republic s.r.o. - Sanatorium Tomášov,"U Lomu 638, 760 01 Zlín",1,100,1
9,19a6168f-de5b-41d1-80f8-1ca39e836f72,BLUEDENT BRNO SLATINA - Očkovací centrum,"Matlachova 234/24, Brno-Slatina, 62700",1,800,0
10,1ddc573d-b6c1-4585-9729-999f36a0a6f1,Avenier a.s. Centrum očkování a cestovní medicíny - Hornická poliklinika,"Sokolská třída 81, 702 00  Ostrava",1,30,1
11,22217d4b-2980-48a4-b4c8-f716f04328db,Fakultní Thomayerova nemocnice - pavilon K,"Vídeňská 800/5, 14000 Praha 4",1,150,1
12,22cf86f9-1934-4514-b9cb-c3f6e618fc08,(Bez registrace) Nemocnice Sv. Kříže Žižkov,"Kubelíkova 1250/16, Praha 3, 130 00",1,50,0
13,24e4792b-ba40-4470-a5bb-8fc4931ea176,(samoplátci) Nemocnice Kadaň s.r.o.,"Golovinova 1559, Kadaň 432 01",1,50,1
14,25a7b1a6-2cdf-42cd-b86c-ef969f834104,(skupina 12-15) Nemocnice Hranice,"Zborovská 1245, 75301 Hranice I-Město",1,70,0
15,262721a0-5551-41d6-bc46-06d5aa9d18a8,FN Ostrava - Poliklinika,"17. listopadu 1790/5, Ostrava - Poruba, 708 52",1,700,1
16,26878d6a-abc6-4f94-8607-a9b1ea7b36d5,(skupina 5-15) Nemocnice Břeclav,U Nemocnice 3066/1 Břeclav,1,190,1
17,2a5e483a-4817-489c-9227-49fc9b51b2c8,(skupina 5-11) Fakultní nemocnice Olomouc,"Zdravotníků 248/7, 77900 Olomouc",1,70,1
18,2b996921-af10-4803-a265-d936555d21de,(skupina 6 měsíců - 4 roky) Fakultní nemocnice Olomouc,"I.P.Pavlova 185/6, 77900 Olomouc",1,0,1
19,2d133449-b6ac-4b5e-b2e9-428b893345ac,Medicínské centrum Praha s.r.o.,Mezi vodami 205/29,1,30,1
20,313285e5-df33-485b-aad2-1f121d45aba8,"Nemocnice Strakonice - OČKO centrum, Radomyšlská 336, budova lékárny","Radomyšlská 336, 386 01 Strakonice",1,650,1
21,349c5c91-fcb3-488a-8cb4-d8e6dff4a842,(skupina 5 -11) Očkovací centrum Liberec (KNL),"Budova K Krajské nemocnice Liberec, Husova 641/43, Liberec",1,50,1
22,35bc3f1c-b301-44cd-8b69-7073ea58d968,Moje Ambulance a.s. Ostrava-Centrum,"Vítkovická 3077/16, Moravská Ostrava",1,30,1
23,3719077c-ec1f-4497-9ac1-93e447840e84,(skupina 5-15) Fakultní nemocnice v Motole,"V Úvalu 84/1, 15000 Praha 5 - Motol",1,10,1
24,371ee4e8-da22-446f-a9c3-f897c1a3fded,Sokolov - nemocnice,"Slovenská 545, 356 01 Sokolov",1,100,1
25,39036e3e-62e4-4ea3-8a5f-92bbc64acfba,"Zdravotnická záchranná služba MSK, p. o.","Výškovická 2995/40 Zábřeh, 700 30 Ostrava",1,30,0
26,3aff95e6-8ae8-445c-9cdf-dfdb187f7f2e,Moje Ambulance a.s. Karviná,"Tř. Těreškovové 2233/28, Karviná - Mizerov, 734 01",1,30,1
27,3c49bf4d-deca-4a77-8d13-0db97a1afe69,(samoplátci) Fakultní nemocnice Královské Vinohrady,"Šrobárova 50, 10000 Praha 10 - Vinohrady",1,70,0
28,3f0f3044-990c-4143-a85e-9fc16da5bb1b,"Poliklinika Telč, spol. s r.o.","Masarykova 330, 588 56 Telč",1,100,1
29,3ffb874d-db62-4e50-8c75-d819d283d160,Moje Ambulance a.s. Havířov,"Karvinská 1518/5, 73601 Havířov - Město",1,30,1
30,4068d898-89c6-4997-a3ec-fff6b593c80a,"Fakultní nemocnice Hradec Králové (Klinika infekčních nemocí, budova č. 6)","Klinika infekčních nemocí, budova č. 6, Sokolská 581, Hradec Králové",1,0,0
31,415119fc-390b-4da4-9eae-ae6a3df29070,(samoplátci) FN Plzeň,"Fakultní nemocnice Plzeň, FN Bory pavilon 61, Edvarda Beneše 13, Plzeň",1,40,1
32,41c51947-5951-432c-9099-bf317756b09d,Fakultní nemocnice Plzeň - očkovací místo,"Edvarda Beneše 13, 300 00 Plzeň",1,600,1
33,44133735-28b0-4c07-a675-f6613a761f8c,Nemocnice Sv. Kříže Žižkov,"Kubelíkova 1250/16, Praha 3, 130 00",1,150,0
34,447beb61-1eda-4cfd-9ba8-d62d17b4278e,(skupina 5 -15) FN Ostrava - Poliklinika,"17. listopadu 1790/5, Ostrava - Poruba, 708 52",1,338,1
35,469782a0-01b7-4932-8b32-8f3f9d67a1e4,(skupina 5 -15) Sušická nemocnice,"Chmelenská 117, Sušice III, 342 01 Sušice",1,50,1
36,46eff383-0b9c-4f10-8fa6-c46345326e5c,(Bez registrace) Sušická nemocnice,"Chmelenská 117, Sušice III, 342 01 Sušice",1,300,1
37,46fd9fcc-d311-402e-a645-56f181bdb3d7,(samoplátci) Oblastní nemocnice Náchod a.s.,"Purkyňova 446, 547 01 Náchod",1,12,1
38,492920f2-e2f6-4d29-9b60-b1ec9924d84d,"(dospělí a děti 12+) Nemocnice Kyjov, příspěvková organizace","Strážovská 1247/22, Kyjov 69701",1,100,1
39,4938a85d-84a8-4b1e-bc65-87a6dac5efa5,Masarykova městská nemocnice a.s. (Jilemnice),"Metyšova 372, 51401 Jilemnice",1,60,1
40,4a444781-6d8f-496e-9da0-5f813f6113a6,"Fakultní nemocnice u sv. Anny Brno Pekařská 53 budova K, přízemí","Pekařská 53, 602 00 Brno",1,80,0
41,4afc0d5d-00f0-4165-a5fe-bd82d8f84968,"(Bez registrace) Poliklinika Telč, spol. s r.o.","Masarykova 330, 588 56 Telč",1,100,1
42,4b39139d-22d5-40e3-b752-dfa2d6aca34e,EUC klinika Ostrava a.s.,"Opavská 962/39, Ostrava",1,100,1
43,4c050cd4-6edf-4b4b-8034-8b731978b216,Očkování COVID-19 Mladá Boleslav-Poliklinika Modrá hvězda,"Jiráskova 1320, 293 01 Mladá Boleslav II",1,30,1
44,4e098bf0-700e-4bae-bade-d52b29ca5ff1,(skupina 5 -11) FN Ostrava - Klinika dětského lékařství,"17. listopadu 1790/5, Ostrava - Poruba, 708 52",1,38,1
45,4ea9c79c-ebac-4505-8176-7d22ca45c0d2,ÚVN Praha - Vakcinační centrum COVID-19,"U Vojenské nemocnice 1200/1, 162 00 Praha, Břevnov",1,70,1
46,50db1407-7ea8-47a5-9d06-b5a6f44dc63e,Sušická nemocnice s.r.o.,"Chmelenská 117, Sušice III, 342 01 Sušice",1,0,0
47,54f8c165-fc1d-4493-9da5-91790def7991,(skupina 12-15) Fakultní nemocnice Olomouc,Zdravotníků 248/7,1,50,1
48,57932100-0df4-472c-a015-d2b750df5b58,Fakultní nemocnice Hradec Králové,"Sokolská 581, 50003 Hradec Králové - Nový Hradec Králové",1,50,0
49,5960ec70-2686-4b29-8af0-04a1481e7351,Sušická nemocnice,"Chmelenská 117, Sušice III, 342 01 Sušice",1,400,1
50,5999950a-0e64-4981-bc02-8c4bce24c1e5,Zdravotní ústav se sídlem v Ústí nad Labem - pracoviště Ústí,Na Kabátě 229,1,40,1
